id_sess,block,trial,dual,lines_first,decision,task,side,coherence,mu,meanTilt,sdTilt,tOn,tOff,rr,acc,tResp,id,seq,session,signed_mu,signed_coherence
01zj01,1,15,0,1,1,orientation,-1,NaN,3.0968,-4.3176,15.2644,1131742.7321,1131743.0341,0,1,0.2536,1,01,1,-3.0968,NaN
01zj01,1,15,0,1,2,motion,1,0.1056,NaN,NaN,NaN,1131743.7805,1131744.1309,1,1,0.3889,1,01,1,NaN,0.1056
01zj01,1,16,0,1,1,orientation,-1,NaN,3.4688,-3.0406,15.132,1131746.7771,1131747.0803,0,1,0.2393,1,01,1,-3.4688,NaN
01zj01,1,16,0,1,2,motion,1,0.6423,NaN,NaN,NaN,1131747.8284,1131748.1775,1,1,0.3423,1,01,1,NaN,0.6423
01zj01,1,17,0,1,1,orientation,1,NaN,1.1845,0.0885,14.0653,1131750.9323,1131751.2343,0,0,0.2934,1,01,1,1.1845,NaN
01zj01,1,17,0,1,2,motion,1,0.7564,NaN,NaN,NaN,1131752.0683,1131752.4161,1,1,0.2312,1,01,1,NaN,0.7564
01zj01,1,18,0,1,1,orientation,-1,NaN,2.0542,-2.6077,15.2071,1131755.104,1131755.4059,0,1,0.2818,1,01,1,-2.0542,NaN
01zj01,1,18,0,1,2,motion,1,0.6227,NaN,NaN,NaN,1131756.1643,1131756.5137,1,1,0.294,1,01,1,NaN,0.6227
01zj01,1,19,0,1,1,orientation,-1,NaN,10.5558,-9.4115,15.7394,1131759.1494,1131759.4514,0,1,0.156,1,01,1,-10.5558,NaN
01zj01,1,19,0,1,2,motion,1,0.861,NaN,NaN,NaN,1131760.1176,1131760.4657,1,1,0.214,1,01,1,NaN,0.861
01zj01,1,20,0,1,1,orientation,-1,NaN,5.139,-4.7696,15.2307,1131763.0513,1131763.3532,0,1,0.1422,1,01,1,-5.139,NaN
01zj01,1,20,0,1,2,motion,1,0.1814,NaN,NaN,NaN,1131763.9885,1131764.3344,1,1,0.2012,1,01,1,NaN,0.1814
01zj01,1,21,0,1,1,orientation,1,NaN,7.8689,7.8753,16.37,1131766.7829,1131767.0849,1,1,0.2028,1,01,1,7.8689,NaN
01zj01,1,21,0,1,2,motion,-1,0.9115,NaN,NaN,NaN,1131767.7962,1131768.1463,0,1,0.277,1,01,1,NaN,-0.9115
01zj01,1,22,0,1,1,orientation,-1,NaN,4.0846,-1.2734,14.3319,1131770.7305,1131771.0326,0,1,0.1911,1,01,1,-4.0846,NaN
01zj01,1,22,0,1,2,motion,1,0.9118,NaN,NaN,NaN,1131771.7171,1131772.0652,1,1,0.2784,1,01,1,NaN,0.9118
01zj01,1,23,0,1,1,orientation,-1,NaN,6.2166,-6.4224,14.7264,1131774.6738,1131774.9794,0,1,0.2923,1,01,1,-6.2166,NaN
01zj01,1,23,0,1,2,motion,1,0.8316,NaN,NaN,NaN,1131775.7858,1131776.2035,1,1,0.1721,1,01,1,NaN,0.8316
01zj01,1,24,0,1,1,orientation,1,NaN,11.4027,11.1922,15.0765,1131778.7835,1131779.0878,1,1,0.2159,1,01,1,11.4027,NaN
01zj01,1,24,0,1,2,motion,-1,0.3012,NaN,NaN,NaN,1131779.8487,1131780.2569,0,1,0.1987,1,01,1,NaN,-0.3012
01zj01,1,25,0,1,1,orientation,-1,NaN,11.757,-10.6671,14.1617,1131782.6604,1131782.9655,0,1,0.1622,1,01,1,-11.757,NaN
01zj01,1,25,0,1,2,motion,1,0.8596,NaN,NaN,NaN,1131783.623,1131784.0375,1,1,0.2262,1,01,1,NaN,0.8596
01zj01,1,26,0,1,1,orientation,1,NaN,1.5981,0.1193,15.241,1131786.5508,1131786.8548,0,0,0.3049,1,01,1,1.5981,NaN
01zj01,1,26,0,1,2,motion,-1,0.0793,NaN,NaN,NaN,1131787.671,1131788.0873,1,0,0.3681,1,01,1,NaN,-0.0793
01zj01,1,27,0,1,1,orientation,1,NaN,7.1323,6.2777,14.6921,1131790.6277,1131790.9318,1,1,0.2599,1,01,1,7.1323,NaN
01zj01,1,27,0,1,2,motion,1,0.2477,NaN,NaN,NaN,1131791.7534,1131792.1706,1,1,0.3011,1,01,1,NaN,0.2477
01zj01,1,28,0,1,1,orientation,-1,NaN,9.35,-11.2033,14.2323,1131794.3932,1131794.6982,0,1,0.2854,1,01,1,-9.35,NaN
01zj01,1,28,0,1,2,motion,1,0.5043,NaN,NaN,NaN,1131795.495,1131795.9035,1,1,0.2318,1,01,1,NaN,0.5043
01zj01,1,29,0,1,1,orientation,1,NaN,11.7966,11.0919,14.2731,1131798.3418,1131798.648,1,1,0.2556,1,01,1,11.7966,NaN
01zj01,1,29,0,1,2,motion,-1,0.3969,NaN,NaN,NaN,1131799.4177,1131799.8249,0,1,0.1667,1,01,1,NaN,-0.3969
01zj01,1,30,0,1,1,orientation,1,NaN,0.9735,1.1241,15.322,1131802.4716,1131802.7735,0,0,0.3702,1,01,1,0.9735,NaN
01zj01,1,30,0,1,2,motion,-1,0.7412,NaN,NaN,NaN,1131803.6524,1131803.9991,0,1,0.3122,1,01,1,NaN,-0.7412
01zj01,1,31,0,1,1,orientation,-1,NaN,4.0455,-2.5774,16.3672,1131806.6142,1131806.9162,0,1,0.1791,1,01,1,-4.0455,NaN
01zj01,1,31,0,1,2,motion,-1,0.0113,NaN,NaN,NaN,1131807.6042,1131807.9578,0,1,0.4498,1,01,1,NaN,-0.0113
01zj01,1,32,0,1,1,orientation,1,NaN,0.3665,0.4192,16.113,1131810.5254,1131810.8277,0,0,0.4439,1,01,1,0.3665,NaN
01zj01,1,32,0,1,2,motion,1,0.1879,NaN,NaN,NaN,1131811.7976,1131812.1465,1,1,0.7092000000000001,1,01,1,NaN,0.1879
01zj01,1,33,0,1,1,orientation,1,NaN,2.2425,3.453,16.2237,1131815.2385,1131815.5405,1,1,0.5152,1,01,1,2.2425,NaN
01zj01,1,33,0,1,2,motion,-1,0.7554,NaN,NaN,NaN,1131816.5649,1131816.9129,0,1,0.4547,1,01,1,NaN,-0.7554
01zj01,1,34,0,1,1,orientation,-1,NaN,1.6328,-0.6032,14.4582,1131819.4812,1131819.7852,0,1,0.6701,1,01,1,-1.6328,NaN
01zj01,1,34,0,1,2,motion,-1,0.1383,NaN,NaN,NaN,1131820.9686,1131821.3865,0,1,0.4452,1,01,1,NaN,-0.1383
01zj01,1,35,0,1,1,orientation,-1,NaN,1.2811,-1.0343,13.9107,1131823.7967,1131824.1014,1,0,0.5302,1,01,1,-1.2811,NaN
01zj01,1,35,0,1,2,motion,1,0.6852,NaN,NaN,NaN,1131825.1126,1131825.5172,1,1,0.3144,1,01,1,NaN,0.6852
01zj01,1,36,0,1,1,orientation,-1,NaN,5.0072,-4.9527,14.4491,1131827.9162,1131828.2182,0,1,0.3813,1,01,1,-5.0072,NaN
01zj01,1,36,0,1,2,motion,1,0.228,NaN,NaN,NaN,1131829.1081,1131829.4567,1,1,0.4389,1,01,1,NaN,0.228
01zj01,1,37,0,1,1,orientation,1,NaN,3.3123,2.6344,14.7149,1131832.0187,1131832.3208,1,1,0.5028,1,01,1,3.3123,NaN
01zj01,1,37,0,1,2,motion,-1,0.717,NaN,NaN,NaN,1131833.3161,1131833.6625,0,1,0.249,1,01,1,NaN,-0.717
01zj01,1,38,0,1,1,orientation,1,NaN,5.1887,3.6563,14.199,1131836.3165,1131836.6186,1,1,0.541,1,01,1,5.1887,NaN
01zj01,1,38,0,1,2,motion,1,0.4311,NaN,NaN,NaN,1131837.6842,1131838.0309,1,1,0.3288,1,01,1,NaN,0.4311
01zj01,1,39,0,1,1,orientation,1,NaN,9.0152,8.844200000000001,16.2755,1131840.4808,1131840.7828,1,1,0.2968,1,01,1,9.0152,NaN
01zj01,1,39,0,1,2,motion,1,0.2126,NaN,NaN,NaN,1131841.5562,1131841.9061,1,1,0.3575,1,01,1,NaN,0.2126
01zj01,1,40,0,1,1,orientation,-1,NaN,11.3374,-12.1171,13.8386,1131844.8686,1131845.1706,0,1,0.2447,1,01,1,-11.3374,NaN
01zj01,1,40,0,1,2,motion,-1,0.8576,NaN,NaN,NaN,1131845.9403,1131846.2892,0,1,0.4065,1,01,1,NaN,-0.8576
01zj01,1,41,0,1,1,orientation,-1,NaN,3.8352,-3.7691,16.7368,1131848.7667,1131849.0687,0,1,0.4588,1,01,1,-3.8352,NaN
01zj01,1,41,0,1,2,motion,1,0.0654,NaN,NaN,NaN,1131850.0363,1131850.389,1,1,0.3706,1,01,1,NaN,0.0654
01zj01,1,42,0,1,1,orientation,-1,NaN,11.4901,-9.9735,15.0534,1131853.3807,1131853.6827,0,1,0.2128,1,01,1,-11.4901,NaN
01zj01,1,42,0,1,2,motion,-1,0.5195,NaN,NaN,NaN,1131854.4041,1131854.7554,0,1,0.3241,1,01,1,NaN,-0.5195
01zj01,1,43,0,1,1,orientation,-1,NaN,11.989,-10.1242,14.73,1131857.1168,1131857.4187,0,1,0.2048,1,01,1,-11.989,NaN
01zj01,1,43,0,1,2,motion,1,0.1216,NaN,NaN,NaN,1131858.1322,1131858.4778,1,1,0.5375,1,01,1,NaN,0.1216
01zj01,1,44,0,1,1,orientation,1,NaN,7.9153,6.2028,16.9966,1131861.3269,1131861.6288,1,1,0.3468,1,01,1,7.9153,NaN
01zj01,1,44,0,1,2,motion,-1,0.1424,NaN,NaN,NaN,1131862.4843,1131862.8384,1,0,0.7372,1,01,1,NaN,-0.1424
01zj01,1,45,0,1,1,orientation,1,NaN,3.3231,4.5053,15.7912,1131865.8957,1131866.2003,1,1,0.2712,1,01,1,3.3231,NaN
01zj01,1,45,0,1,2,motion,-1,0.0302,NaN,NaN,NaN,1131867.0003,1131867.4125,0,1,0.6911,1,01,1,NaN,-0.0302
01zj01,1,46,0,1,1,orientation,1,NaN,10.622,12.1791,16.8501,1131870.709,1131871.011,1,1,0.2285,1,01,1,10.622,NaN
01zj01,1,46,0,1,2,motion,1,0.0359,NaN,NaN,NaN,1131871.78,1131872.1274,1,1,0.4241,1,01,1,NaN,0.0359
01zj01,1,47,0,1,1,orientation,-1,NaN,1.2798,-1.6628,15.1206,1131874.4478,1131874.7497,0,1,0.2978,1,01,1,-1.2798,NaN
01zj01,1,47,0,1,2,motion,1,0.4205,NaN,NaN,NaN,1131875.5882,1131875.9377,1,1,0.3096,1,01,1,NaN,0.4205
01zj01,1,48,0,1,1,orientation,1,NaN,6.9207,6.6667,15.0841,1131878.6277,1131878.9297,1,1,0.5339,1,01,1,6.9207,NaN
01zj01,1,48,0,1,2,motion,-1,0.7652,NaN,NaN,NaN,1131879.9882,1131880.3375,0,1,0.2941,1,01,1,NaN,-0.7652
01zj01,1,49,0,1,1,orientation,1,NaN,6.6019,7.9741,14.6415,1131882.7444,1131883.0464,1,1,0.3372,1,01,1,6.6019,NaN
01zj01,1,49,0,1,2,motion,-1,0.8321,NaN,NaN,NaN,1131883.8932,1131884.243,0,1,0.2605,1,01,1,NaN,-0.8321
01zj01,1,50,0,1,1,orientation,-1,NaN,6.5745,-4.5479,15.0612,1131887.1249,1131887.4269,0,1,0.3726,1,01,1,-6.5745,NaN
01zj01,1,50,0,1,2,motion,-1,0.4017,NaN,NaN,NaN,1131888.3245,1131888.6871,0,1,0.3445,1,01,1,NaN,-0.4017
01zj01,2,1,0,1,1,orientation,1,NaN,5.1798,3.5037,12.8886,1131916.7727,1131917.0774,1,1,0.5619,1,01,1,5.1798,NaN
01zj01,2,1,0,1,2,motion,1,0.2774,NaN,NaN,NaN,1131918.1674,1131918.5689,1,1,0.2703,1,01,1,NaN,0.2774
01zj01,2,2,0,1,1,orientation,1,NaN,5.5062,4.1295,15.1741,1131921.0861,1131921.3888,0,0,0.6028,1,01,1,5.5062,NaN
01zj01,2,2,0,1,2,motion,1,0.2254,NaN,NaN,NaN,1131922.5004,1131922.8551,1,1,0.3203,1,01,1,NaN,0.2254
01zj01,2,3,0,1,1,orientation,-1,NaN,2.0151,-2.7132,16.0441,1131925.594,1131925.8959,0,1,0.3033,1,01,1,-2.0151,NaN
01zj01,2,3,0,1,2,motion,1,0.4654,NaN,NaN,NaN,1131926.7093,1131927.0574,1,1,0.3262,1,01,1,NaN,0.4654
01zj01,2,4,0,1,1,orientation,-1,NaN,2.3774,-0.4285,15.5897,1131929.5291,1131929.8312,0,1,0.4804,1,01,1,-2.3774,NaN
01zj01,2,4,0,1,2,motion,1,0.3538,NaN,NaN,NaN,1131930.8202,1131931.1683,1,1,0.2472,1,01,1,NaN,0.3538
01zj01,2,5,0,1,1,orientation,1,NaN,4.5433,3.3057,16.3157,1131933.3616,1131933.6635,1,1,0.52,1,01,1,4.5433,NaN
01zj01,2,5,0,1,2,motion,-1,0.6121,NaN,NaN,NaN,1131934.6923,1131935.0403,0,1,0.2952,1,01,1,NaN,-0.6121
01zj01,2,6,0,1,1,orientation,-1,NaN,3.7526,-2.7571,14.1303,1131937.6416,1131937.9436,0,1,0.3359,1,01,1,-3.7526,NaN
01zj01,2,6,0,1,2,motion,-1,0.404,NaN,NaN,NaN,1131938.8043,1131939.1542,0,1,0.3411,1,01,1,NaN,-0.404
01zj01,2,7,0,1,1,orientation,1,NaN,1.0132,2.1496,14.6514,1131941.7854,1131942.0878,1,1,0.4475,1,01,1,1.0132,NaN
01zj01,2,7,0,1,2,motion,1,0.8253,NaN,NaN,NaN,1131943.0441,1131943.392,1,1,0.3112,1,01,1,NaN,0.8253
01zj01,2,8,0,1,1,orientation,1,NaN,7.7879,6.037,15.0214,1131946.2662,1131946.5686,1,1,0.2708,1,01,1,7.7879,NaN
01zj01,2,8,0,1,2,motion,-1,0.9243,NaN,NaN,NaN,1131947.364,1131947.7174,0,1,0.3378,1,01,1,NaN,-0.9243
01zj01,2,9,0,1,1,orientation,-1,NaN,4.1998,-3.7703,12.9587,1131950.1924,1131950.4945,0,1,0.2811,1,01,1,-4.1998,NaN
01zj01,2,9,0,1,2,motion,1,0.8828,NaN,NaN,NaN,1131951.316,1131951.6672,1,1,0.2603,1,01,1,NaN,0.8828
01zj01,2,10,0,1,1,orientation,1,NaN,4.7911,2.4997,14.3528,1131954.5055,1131954.8075,1,1,0.8161,1,01,1,4.7911,NaN
01zj01,2,10,0,1,2,motion,1,0.0574,NaN,NaN,NaN,1131956.164,1131956.517,0,0,0.8342000000000001,1,01,1,NaN,0.0574
01zj01,2,11,0,1,1,orientation,1,NaN,2.2852,3.292,15.4802,1131959.8665,1131960.1732,1,1,0.506,1,01,1,2.2852,NaN
01zj01,2,11,0,1,2,motion,1,0.6357,NaN,NaN,NaN,1131961.2095,1131961.6284,1,1,0.171,1,01,1,NaN,0.6357
01zj01,2,12,0,1,1,orientation,-1,NaN,6.2598,-5.8302,15.2414,1131963.7964,1131964.1005,0,1,0.227,1,01,1,-6.2598,NaN
01zj01,2,12,0,1,2,motion,1,0.0679,NaN,NaN,NaN,1131964.8733,1131965.2769,1,1,0.2187,1,01,1,NaN,0.0679
01zj01,2,13,0,1,1,orientation,1,NaN,5.7591,5.4755,15.4165,1131967.898,1131968.2,1,1,0.3672,1,01,1,5.7591,NaN
01zj01,2,13,0,1,2,motion,-1,0.475,NaN,NaN,NaN,1131969.0762,1131969.4222,0,1,0.2812,1,01,1,NaN,-0.475
01zj01,2,14,0,1,1,orientation,1,NaN,4.2087,3.7439,14.3642,1131972.0341,1131972.3363,1,1,0.4392,1,01,1,4.2087,NaN
01zj01,2,14,0,1,2,motion,-1,0.5062,NaN,NaN,NaN,1131973.284,1131973.6328,0,1,0.2626,1,01,1,NaN,-0.5062
01zj01,2,15,0,1,1,orientation,-1,NaN,8.2706,-8.3353,14.3088,1131975.9826,1131976.286,0,1,0.2172,1,01,1,-8.2706,NaN
01zj01,2,15,0,1,2,motion,-1,0.6214,NaN,NaN,NaN,1131977.044,1131977.3993,0,1,0.2082,1,01,1,NaN,-0.6214
01zj01,2,16,0,1,1,orientation,1,NaN,1.0059,0.3855,15.9929,1131979.8368,1131980.1389,1,1,0.4446,1,01,1,1.0059,NaN
01zj01,2,16,0,1,2,motion,1,0.428,NaN,NaN,NaN,1131981.124,1131981.4714,1,1,0.312,1,01,1,NaN,0.428
01zj01,2,17,0,1,1,orientation,1,NaN,1.5238,2.4173,14.256,1131984.0968,1131984.3988,1,1,0.2007,1,01,1,1.5238,NaN
01zj01,2,17,0,1,2,motion,-1,0.8605,NaN,NaN,NaN,1131985.1564,1131985.5044,0,1,0.1827,1,01,1,NaN,-0.8605
01zj01,2,18,0,1,1,orientation,1,NaN,9.6034,8.568099999999999,15.231,1131988.249,1131988.5521,1,1,0.2394,1,01,1,9.6034,NaN
01zj01,2,18,0,1,2,motion,-1,0.4611,NaN,NaN,NaN,1131989.3323,1131989.682,0,1,0.1495,1,01,1,NaN,-0.4611
01zj01,2,19,0,1,1,orientation,1,NaN,8.9176,8.5876,15.2578,1131991.8029,1131992.1049,1,1,0.1904,1,01,1,8.9176,NaN
01zj01,2,19,0,1,2,motion,-1,0.7199,NaN,NaN,NaN,1131992.821,1131993.1703,0,1,0.0852,1,01,1,NaN,-0.7199
01zj01,2,20,0,1,1,orientation,-1,NaN,1.5837,-1.9187,15.037,1131995.8766,1131996.1786,0,1,0.2928,1,01,1,-1.5837,NaN
01zj01,2,20,0,1,2,motion,1,0.0916,NaN,NaN,NaN,1131996.9801,1131997.3316,1,1,0.3395,1,01,1,NaN,0.0916
01zj01,2,21,0,1,1,orientation,1,NaN,5.8633,4.8968,16.6883,1132000.0925,1132000.3945,1,1,0.2211,1,01,1,5.8633,NaN
01zj01,2,21,0,1,2,motion,-1,0.6938,NaN,NaN,NaN,1132001.1562,1132001.5041,0,1,0.1671,1,01,1,NaN,-0.6938
01zj01,2,22,0,1,1,orientation,1,NaN,11.4923,10.9602,15.7747,1132004.2072,1132004.5119,1,1,0.1834,1,01,1,11.4923,NaN
01zj01,2,22,0,1,2,motion,-1,0.6058,NaN,NaN,NaN,1132005.2581,1132005.6769,0,1,0.0902,1,01,1,NaN,-0.6058
01zj01,2,23,0,1,1,orientation,-1,NaN,6.3257,-5.8418,16.4851,1132008.1653,1132008.4711,0,1,0.2404,1,01,1,-6.3257,NaN
01zj01,2,23,0,1,2,motion,1,0.4181,NaN,NaN,NaN,1132009.2577,1132009.6774,1,1,0.09,1,01,1,NaN,0.4181
01zj01,2,24,0,1,1,orientation,-1,NaN,7.4051,-7.0544,16.0468,1132011.7477,1132012.0539,0,1,0.1292,1,01,1,-7.4051,NaN
01zj01,2,24,0,1,2,motion,-1,0.2759,NaN,NaN,NaN,1132012.7109,1132013.127,0,1,0.2883,1,01,1,NaN,-0.2759
01zj01,2,25,0,1,1,orientation,1,NaN,4.4092,4.5413,15.4916,1132015.9286,1132016.2359,1,1,0.3792,1,01,1,4.4092,NaN
01zj01,2,25,0,1,2,motion,1,0.3757,NaN,NaN,NaN,1132017.1761,1132017.5806,1,1,0.1705,1,01,1,NaN,0.3757
01zj01,2,26,0,1,1,orientation,-1,NaN,2.2675,-2.269,14.5728,1132020.089,1132020.391,0,1,0.2405,1,01,1,-2.2675,NaN
01zj01,2,26,0,1,2,motion,1,0.7075,NaN,NaN,NaN,1132021.1562,1132021.503,1,1,0.1364,1,01,1,NaN,0.7075
01zj01,2,27,0,1,1,orientation,-1,NaN,3.8253,-5.1014,16.1606,1132023.6265,1132023.9284,0,1,0.191,1,01,1,-3.8253,NaN
01zj01,2,27,0,1,2,motion,-1,0.2818,NaN,NaN,NaN,1132024.628,1132024.9802,0,1,0.2271,1,01,1,NaN,-0.2818
01zj01,2,28,0,1,1,orientation,-1,NaN,1.0262,-2.2296,14.989,1132027.5779,1132027.8799,0,1,0.2072,1,01,1,-1.0262,NaN
01zj01,2,28,0,1,2,motion,-1,0.4825,NaN,NaN,NaN,1132028.6122,1132028.9634,0,1,0.18,1,01,1,NaN,-0.4825
01zj01,2,29,0,1,1,orientation,1,NaN,4.8914,3.3387,14.2359,1132031.0554,1132031.3573,0,0,0.2818,1,01,1,4.8914,NaN
01zj01,2,29,0,1,2,motion,1,0.6217,NaN,NaN,NaN,1132032.1482,1132032.4965,1,1,0.1829,1,01,1,NaN,0.6217
01zj01,2,30,0,1,1,orientation,-1,NaN,4.8217,-4.6811,14.2309,1132034.9173,1132035.2193,0,1,0.1161,1,01,1,-4.8217,NaN
01zj01,2,30,0,1,2,motion,-1,0.4876,NaN,NaN,NaN,1132035.844,1132036.1964,0,1,0.1951,1,01,1,NaN,-0.4876
01zj01,2,31,0,1,1,orientation,-1,NaN,8.7807,-9.5327,13.6122,1132038.7543,1132039.0563,0,1,0.119,1,01,1,-8.7807,NaN
01zj01,2,31,0,1,2,motion,-1,0.6167,NaN,NaN,NaN,1132039.716,1132040.066,0,1,0.1491,1,01,1,NaN,-0.6167
01zj01,2,32,0,1,1,orientation,-1,NaN,4.2379,-4.4659,14.1867,1132042.7117,1132043.0142,0,1,0.1932,1,01,1,-4.2379,NaN
01zj01,2,32,0,1,2,motion,1,0.223,NaN,NaN,NaN,1132043.7321,1132044.0827,1,1,0.1327,1,01,1,NaN,0.223
01zj01,2,33,0,1,1,orientation,1,NaN,9.7714,10.7511,15.5456,1132046.4268,1132046.7287,1,1,0.2228,1,01,1,9.7714,NaN
01zj01,2,33,0,1,2,motion,1,0.2416,NaN,NaN,NaN,1132047.5083,1132047.8624,1,1,0.1767,1,01,1,NaN,0.2416
01zj01,2,34,0,1,1,orientation,1,NaN,9.3662,10.7171,15.0479,1132050.1925,1132050.4985,1,1,0.2126,1,01,1,9.3662,NaN
01zj01,2,34,0,1,2,motion,-1,0.3272,NaN,NaN,NaN,1132051.2577,1132051.6746,0,1,0.1088,1,01,1,NaN,-0.3272
01zj01,2,35,0,1,1,orientation,1,NaN,6.5666,7.5598,13.9466,1132053.6315,1132053.9358,1,1,0.1193,1,01,1,6.5666,NaN
01zj01,2,35,0,1,2,motion,1,0.9113,NaN,NaN,NaN,1132054.6312,1132055.0411,1,1,0.1503,1,01,1,NaN,0.9113
01zj01,2,36,0,1,1,orientation,-1,NaN,7.4647,-8.4979,15.1493,1132057.0542,1132057.3586,0,1,0.1688,1,01,1,-7.4647,NaN
01zj01,2,36,0,1,2,motion,-1,0.8104,NaN,NaN,NaN,1132058.0407,1132058.4576,0,1,0.0935,1,01,1,NaN,-0.8104
01zj01,2,37,0,1,1,orientation,-1,NaN,8.1567,-7.0382,15.1094,1132060.9714,1132061.2759,0,1,0.1235,1,01,1,-8.1567,NaN
01zj01,2,37,0,1,2,motion,1,0.3186,NaN,NaN,NaN,1132061.9272,1132062.3408,1,1,0.1626,1,01,1,NaN,0.3186
01zj01,2,38,0,1,1,orientation,1,NaN,7.0088,8.705,15.7424,1132065.089,1132065.3934,1,1,0.2457,1,01,1,7.0088,NaN
01zj01,2,38,0,1,2,motion,1,0.3267,NaN,NaN,NaN,1132066.2151,1132066.6348,1,1,0.1886,1,01,1,NaN,0.3267
01zj01,2,39,0,1,1,orientation,1,NaN,7.2238,6.0492,14.1194,1132068.6699,1132068.9739,1,1,0.2336,1,01,1,7.2238,NaN
01zj01,2,39,0,1,2,motion,-1,0.1574,NaN,NaN,NaN,1132069.7376,1132070.1564,0,1,0.043,1,01,1,NaN,-0.1574
01zj01,2,40,0,1,1,orientation,-1,NaN,9.8815,-9.489800000000001,16.2026,1132072.3318,1132072.6357,0,1,0.2197,1,01,1,-9.8815,NaN
