s1;s2;r1;r2;acc1;acc2;id;seq;id_sess;task;dataset;rt1;rt2;p_r2_discrete;p_r2_bayesian;p_r2_optimal;p_r2_fixed;p_r2_naive;p_c2_discrete;p_c2_bayesian;p_c2_optimal;p_c2_fixed;p_c2_naive;abs1;abs2
-0.0689419410933648;-1.68372260206383;1;0;0;1;1_01;1;01zj03;O-M;1;0.4446;0.2314;0.0461176455791662;0.0544076379729502;0.212994555074786;0.0461176460963224;0.0461176455791662;0.953882354420834;0.94559236202705;0.787005444925214;0.953882353903678;0.953882354420834;0.0689419410933648;1.68372260206383
0.277582106076982;-0.299592256217268;0;1;0;0;1_01;1;01zj03;O-M;1;0.24;0.5335;0.382244095828834;0.409523856654769;0.632478193087102;0.382244097869288;0.382244095828834;0.617755904171166;0.590476143345231;0.367521806912898;0.617755902130712;0.617755904171166;0.277582106076982;0.299592256217268
-1.60955552955808;1.2431114568276;0;1;1;1;1_01;1;01zj03;O-M;1;0.1064;0.1843;0.89308661773839;0.920732527984466;0.989367803587322;0.893086618723883;0.89308661773839;0.89308661773839;0.920732527984466;0.989367803587322;0.893086618723883;0.89308661773839;1.60955552955808;1.2431114568276
-0.455470167504492;1.46463606025037;0;1;1;1;1_01;1;01zj03;O-M;1;0.6231;0.1697;0.928489880919516;0.940594520670419;0.982329021901286;0.928489881649649;0.928489880919516;0.928489880919516;0.940594520670419;0.982329021901286;0.928489881649649;0.928489880919516;0.455470167504492;1.46463606025037
0.737713998400525;2.82804827771926;1;1;1;1;1_01;1;01zj03;O-M;1;0.4814;0.1837;0.997658362835093;0.998324544999311;0.999686909598052;0.997658362874223;0.997658362835093;0.997658362835093;0.998324544999311;0.999686909598052;0.997658362874223;0.997658362835093;0.737713998400525;2.82804827771926
0.87009999977739;1.03752387523381;1;1;1;1;1_01;1;01zj03;O-M;1;0.4743;0.3136;0.850254112641082;0.875946605625607;0.967371287588298;0.850254113886938;0.850254112641082;0.850254112641082;0.875946605625607;0.967371287588298;0.850254113886938;0.850254112641082;0.87009999977739;1.03752387523381
0.963990780895735;1.1108341756471;1;1;1;1;1_01;1;01zj03;O-M;1;0.2962;0.2464;0.866680133504493;0.891316426150474;0.973740173606269;0.866680134656003;0.866680133504493;0.866680133504493;0.891316426150474;0.973740173606269;0.866680134656003;0.866680133504493;0.963990780895735;1.1108341756471
0.906080288398813;1.7411433889831;1;1;1;1;1_01;1;01zj03;O-M;1;0.5444;0.1618;0.959170776267559;0.968461897884528;0.993354624540436;0.959170776736283;0.959170776267559;0.959170776267559;0.968461897884528;0.993354624540436;0.959170776736283;0.959170776267559;0.906080288398813;1.7411433889831
-1.81571285895651;2.170646127274;0;1;1;1;1_01;1;01zj03;O-M;1;0.7443;0.071;0.985021033792961;0.990622731308621;0.999251328706465;0.985021033995302;0.985021033792961;0.985021033792961;0.990622731308621;0.999251328706465;0.985021033995302;0.985021033792961;1.81571285895651;2.170646127274
0.919191465333553;1.16422319877417;1;1;1;1;1_01;1;01zj03;O-M;1;0.7529;0.1562;0.877833214422851;0.90045340134791;0.975602583587045;0.877833215506509;0.877833214422851;0.877833214422851;0.90045340134791;0.975602583587045;0.877833215506509;0.877833214422851;0.919191465333553;1.16422319877417
-0.430857369882754;-1.54746106542608;1;0;0;1;1_01;1;01zj03;O-M;1;0.3775;0.3412;0.0608760530025519;0.0695227219653944;0.21306332758056;0.0608760536470603;0.0608760530025519;0.939123946997448;0.930477278034606;0.78693667241944;0.93912394635294;0.939123946997448;0.430857369882754;1.54746106542608
1.17829648879836;-1.45263578554368;0;0;0;1;1_01;1;01zj03;O-M;1;0.2733;0.1829;0.073162452358192;0.0804248332950439;0.186301535724967;0.0731624531012175;0.073162452358192;0.926837547641808;0.919575166704956;0.813698464275033;0.926837546898783;0.926837547641808;1.17829648879836;1.45263578554368
1.78989433051889;0.888512721132887;1;1;1;1;1_01;1;01zj03;O-M;1;0.3242;0.3295;0.812867491954692;0.857992305601105;0.981941498345192;0.812867493392792;0.812867491954692;0.812867491954692;0.857992305601105;0.981941498345192;0.812867493392792;0.812867491954692;1.78989433051889;0.888512721132887
-1.63574435100574;1.9403561618453;0;1;1;1;1_01;1;01zj03;O-M;1;0.3982;0.1531;0.973831789818623;0.982424585729752;0.998160759620914;0.973831790143457;0.973831789818623;0.973831789818623;0.982424585729752;0.998160759620914;0.973831790143457;0.973831789818623;1.63574435100574;1.9403561618453
0.962783613709928;1.84473403087144;1;1;1;1;1_01;1;01zj03;O-M;1;0.4279;0.2132;0.967461881039476;0.975306841842797;0.995134533681716;0.96746188142875;0.967461881039476;0.967461881039476;0.975306841842797;0.995134533681716;0.96746188142875;0.967461881039476;0.962783613709928;1.84473403087144
1.30498197846446;2.77545610568364;1;1;1;1;1_01;1;01zj03;O-M;1;0.2287;0.1667;0.997243783007625;0.998219782698995;0.999786366390138;0.997243783052967;0.997243783007625;0.997243783007625;0.998219782698995;0.999786366390138;0.997243783052967;0.997243783007625;1.30498197846446;2.77545610568364
-1.64778249044198;0.597662072754077;0;1;1;1;1_01;1;01zj03;O-M;1;0.2157;0.1166;0.724967281414595;0.779382486218319;0.963322805079437;0.724967283199652;0.724967281414595;0.724967281414595;0.779382486218319;0.963322805079437;0.724967283199652;0.724967281414595;1.64778249044198;0.597662072754077
1.94830149123426;0.757032291043836;1;1;1;1;1_01;1;01zj03;O-M;1;0.2731;0.1772;0.775484741540763;0.829913402808085;0.980807606890478;0.775484743143161;0.775484741540763;0.775484741540763;0.829913402808085;0.980807606890478;0.775484743143161;0.775484741540763;1.94830149123426;0.757032291043836
-0.363423669586686;1.9371687574795;0;1;1;1;1_01;1;01zj03;O-M;1;0.1549;0.063;0.973637641017089;0.978682561633956;0.994044046253408;0.973637641343937;0.973637641017089;0.973637641017089;0.978682561633956;0.994044046253408;0.973637641343937;0.973637641017089;0.363423669586686;1.9371687574795
-0.885456412604681;0.861419784023628;0;1;1;1;1_01;1;01zj03;O-M;1;0.3069;0.1351;0.805496558195313;0.83651693647876;0.955010520971321;0.805496559667911;0.805496558195313;0.805496558195313;0.83651693647876;0.955010520971321;0.805496559667911;0.805496558195313;0.885456412604681;0.861419784023628
-0.0798399781874584;2.04633735700799;0;1;1;1;1_01;1;01zj03;O-M;1;0.3873;0.1;0.979638404662655;0.983214301055911;0.994752443280743;0.979638404925629;0.979638404662655;0.979638404662655;0.983214301055911;0.994752443280743;0.979638404925629;0.979638404662655;0.0798399781874584;2.04633735700799
-0.443666755021043;-1.54666421433463;1;0;0;1;1_01;1;01zj03;O-M;1;0.5277;0.3915;0.0609721182789438;0.0695791996634468;0.21219374695212;0.0609721189242473;0.0609721182789438;0.939027881721056;0.930420800336553;0.78780625304788;0.939027881075753;0.939027881721056;0.443666755021043;1.54666421433463
0.367348399310485;-1.81201562778708;0;0;0;1;1_01;1;01zj03;O-M;1;0.8053;0.1819;0.0349918909043736;0.0407885609503044;0.158089804978387;0.0349918913176453;0.0349918909043736;0.965008109095626;0.959211439049696;0.841910195021613;0.965008108682355;0.965008109095626;0.367348399310485;1.81201562778708
-1.55959222103439;1.45507384715298;0;1;1;1;1_01;1;01zj03;O-M;1;0.2749;0.1269;0.927175590744215;0.947094425935147;0.99305238887393;0.927175591484611;0.927175590744215;0.927175590744215;0.947094425935147;0.99305238887393;0.927175591484611;0.927175590744215;1.55959222103439;1.45507384715298
0.000302509981414131;-1.84468652253648;1;0;0;1;1_01;1;01zj03;O-M;1;0.7536;0.1297;0.0325415762629279;0.039065442954102;0.182845265972348;0.0325415766522362;0.0325415762629279;0.967458423737072;0.960934557045898;0.817154734027652;0.967458423347764;0.967458423737072;0.000302509981414131;1.84468652253648
2.07726718558467;1.01361834249035;1;1;1;1;1_01;1;01zj03;O-M;1;0.2485;0.3583;0.844617549104522;0.888876940586471;0.990434689262383;0.8446175503813;0.844617549104522;0.844617549104522;0.888876940586471;0.990434689262383;0.8446175503813;0.844617549104522;2.07726718558467;1.01361834249035
-1.29740221476142;2.76987814804349;0;1;1;1;1_01;1;01zj03;O-M;1;0.4295;0.1505;0.997196136629724;0.998184853459845;0.999780382983701;0.997196136675772;0.997196136629724;0.997196136629724;0.998184853459845;0.999780382983701;0.997196136675772;0.997196136629724;1.29740221476142;2.76987814804349
0.737613401135041;2.9348263239734;1;1;1;1;1_01;1;01zj03;O-M;1;0.3451;0.241;0.998331327864314;0.998817407583021;0.999783229753074;0.998331327893081;0.998331327864314;0.998331327864314;0.998817407583021;0.999783229753074;0.998331327893081;0.998331327864314;0.737613401135041;2.9348263239734
0.251426817051157;1.42001239912923;1;1;1;1;1_01;1;01zj03;O-M;1;0.4544;0.0886;0.922197964326024;0.934035067014022;0.978072939286232;0.922197965104695;0.922197964326024;0.922197964326024;0.934035067014022;0.978072939286232;0.922197965104695;0.922197964326024;0.251426817051157;1.42001239912923
0.821913909610583;0.765797653049773;1;1;1;1;1_01;1;01zj03;O-M;1;0.2345;0.0713;0.778101644548424;0.810911828279906;0.944198419523778;0.778101646140163;0.778101644548424;0.778101644548424;0.810911828279906;0.944198419523778;0.778101646140163;0.778101644548424;0.821913909610583;0.765797653049773
-1.26343387144967;2.74756631748293;0;1;1;1;1_01;1;01zj03;O-M;1;0.2309;0.1522;0.996998031720594;0.998037404942423;0.999753888468161;0.996998031769566;0.996998031720594;0.996998031720594;0.998037404942423;0.999753888468161;0.996998031769566;0.996998031720594;1.26343387144967;2.74756631748293
1.17440672786631;2.31248562155189;1;1;1;1;1_01;1;01zj03;O-M;1;0.2491;0.1779;0.989624531610552;0.992749518612508;0.99892038543303;0.989624531757784;0.989624531610552;0.989624531610552;0.992749518612508;0.99892038543303;0.989624531757784;0.989624531610552;1.17440672786631;2.31248562155189
-0.159982466356331;2.76987814804349;0;1;1;1;1_01;1;01zj03;O-M;1;0.2614;0.1173;0.997196136629724;0.997816431894613;0.99942594299278;0.997196136675772;0.997196136629724;0.997196136629724;0.997816431894613;0.99942594299278;0.997196136675772;0.997196136629724;0.159982466356331;2.76987814804349
0.929485918834743;1.55069597812684;1;1;1;1;1_01;1;01zj03;O-M;1;0.1958;0.1612;0.939512720595673;0.952550252795595;0.989658970211252;0.93951272123696;0.939512720595673;0.939512720595673;0.952550252795595;0.989658970211252;0.93951272123696;0.939512720595673;0.929485918834743;1.55069597812684
0.0561004599031731;1.25347052101644;1;1;1;1;1_01;1;01zj03;O-M;1;0.2066;0.1141;0.894982739590462;0.90871110420793;0.965653871361932;0.894982740563294;0.894982739590462;0.894982739590462;0.90871110420793;0.965653871361932;0.894982740563294;0.894982739590462;0.0561004599031731;1.25347052101644
-1.98236899544157;2.08458620939753;0;1;1;1;1_01;1;01zj03;O-M;1;0.2238;0.1356;0.981446561319355;0.988655905619272;0.99924874065534;0.981446561562354;0.981446561319355;0.981446561319355;0.988655905619272;0.99924874065534;0.981446561562354;0.981446561319355;1.98236899544157;2.08458620939753
-0.378312064878309;1.23593979700456;0;1;1;1;1_01;1;01zj03;O-M;1;0.4065;0.1024;0.891759528701023;0.90793744388318;0.969824432489597;0.891759529695316;0.891759528701023;0.891759528701023;0.90793744388318;0.969824432489597;0.891759529695316;0.891759528701023;0.378312064878309;1.23593979700456
0.633495231359163;-0.77451550672075;0;0;0;1;1_01;1;01zj03;O-M;1;0.3606;0.4394;0.219313000867018;0.237928621259847;0.433123582318885;0.219313002448106;0.219313000867018;0.780686999132982;0.762071378740153;0.566876417681115;0.780686997551894;0.780686999132982;0.633495231359163;0.77451550672075
0.296662054097102;2.01924441989873;1;1;1;1;1_01;1;01zj03;O-M;1;0.3205;0.1677;0.978269089229271;0.982415534518513;0.995006690242654;0.978269089507135;0.978269089229271;0.978269089229271;0.982415534518513;0.995006690242654;0.978269089507135;0.978269089229271;0.296662054097102;2.01924441989873
1.82818835624644;2.35153132503288;1;1;1;1;1_01;1;01zj03;O-M;1;0.7185;0.1668;0.990651842340465;0.994322032013127;0.99957411084026;0.990651842474883;0.990651842340465;0.990651842340465;0.994322032013127;0.99957411084026;0.990651842474883;0.990651842340465;1.82818835624644;2.35153132503288
0.0688092477759775;2.33639115429535;1;1;1;1;1_01;1;01zj03;O-M;1;0.4595;0.1337;0.990264567722956;0.992118202746755;0.997660915316297;0.990264567862231;0.990264567722956;0.990264567722956;0.992118202746755;0.997660915316297;0.990264567862231;0.990264567722956;0.0688092477759775;2.33639115429535
-0.540407791994765;2.20969183075499;0;1;1;1;1_01;1;01zj03;O-M;1;0.2334;0.0911;0.986436721449249;0.989474299719854;0.997483795067894;0.986436721635006;0.986436721449249;0.986436721449249;0.989474299719854;0.997483795067894;0.986436721635006;0.986436721449249;0.540407791994765;2.20969183075499
0.309605568922703;0.0860836720439494;0;1;0;0;1_01;1;01zj03;O-M;1;0.3655;0.116;0.465699951629758;0.493392680238037;0.699303224212526;0.465699953755977;0.465699951629758;0.534300048370242;0.506607319761963;0.300696775787474;0.534300046244023;0.534300048370242;0.309605568922703;0.0860836720439494
1.94296983616361;0.545866751809905;1;0;1;0;1_01;1;01zj03;O-M;1;0.4539;0.3867;0.70742123280479;0.77129078983868;0.971333437679147;0.707421234643502;0.70742123280479;0.70742123280479;0.77129078983868;0.971333437679147;0.707421234643502;0.70742123280479;1.94296983616361;0.545866751809905
0.159682110929804;2.52922911842596;1;1;1;1;1_01;1;01zj03;O-M;1;0.6851;0.1132;0.994284331184918;0.995474458755335;0.998757735261046;0.99428433127204;0.994284331184918;0.994284331184918;0.995474458755335;0.998757735261046;0.99428433127204;0.994284331184918;0.159682110929804;2.52922911842596
-0.172858916338275;1.78895445447003;0;1;1;1;1_01;1;01zj03;O-M;1;0.5697;0.1468;0.963188924561263;0.969375429807838;0.990305202147779;0.963188924992055;0.963188924561262;0.963188924561263;0.969375429807838;0.990305202147779;0.963188924992055;0.963188924561262;0.172858916338275;1.78895445447003
1.09704743070916;2.67744342143543;1;1;1;1;1_01;1;01zj03;O-M;1;0.5171;0.1364;0.996290680953603;0.99747303138231;0.99962857641856;0.996290681012834;0.996290680953603;0.996290680953603;0.99747303138231;0.99962857641856;0.996290681012834;0.996290680953603;1.09704743070916;2.67744342143543
0.416037475804712;2.09255472031202;1;1;1;1;1_01;1;01zj03;O-M;1;0.2881;0.1634;0.981805538917793;0.985540428087185;0.996200301904885;0.981805539156781;0.981805538917793;0.981805538917793;0.985540428087185;0.996200301904885;0.981805539156781;0.981805538917793;0.416037475804712;2.09255472031202
0.442662218736128;2.64556937777748;1;1;1;1;1_01;1;01zj03;O-M;1;0.4708;0.1177;0.995922321923;0.996905412614044;0.999282226301371;0.995922321987476;0.995922321923;0.995922321923;0.996905412614044;0.999282226301371;0.995922321987476;0.995922321923;0.442662218736128;2.64556937777748
-1.02532014404919;1.92521599110777;0;1;1;1;1_01;1;01zj03;O-M;1;0.2723;0.2016;0.972898828827174;0.979779625289063;0.996274251829839;0.972898829161654;0.972898828827174;0.972898828827174;0.979779625289063;0.996274251829839;0.972898829161654;0.972898828827174;1.02532014404919;1.92521599110777
0.796596931130458;0.568178582370471;1;1;1;1;1_01;1;01zj03;O-M;1;0.3049;0.3507;0.715043143538003;0.752624702622644;0.920965440257862;0.715043145354004;0.715043143538003;0.715043143538003;0.752624702622644;0.920965440257862;0.715043145354004;0.715043143538003;0.796596931130458;0.568178582370471
2.0493682106238;2.42085736998892;1;1;1;1;1_01;1;01zj03;O-M;1;0.2538;0.2146;0.992258024367311;0.995593943670595;0.999756819360046;0.992258024481235;0.992258024367311;0.992258024367311;0.995593943670595;0.999756819360046;0.992258024481235;0.992258024367311;2.0493682106238;2.42085736998892
-2.05516788323011;2.0025105469783;0;1;1;1;1_01;1;01zj03;O-M;1;0.2738;0.1999;0.977385075039888;0.986210204438647;0.999151237063327;0.977385075327261;0.977385075039888;0.977385075039888;0.986210204438647;0.999151237063327;0.977385075327261;0.977385075039888;2.05516788323011;2.0025105469783
1.01945340659921;2.0399625482764;1;1;1;1;1_01;1;01zj03;O-M;1;0.2944;0.152;0.979322971963559;0.984739839050711;0.997253711453552;0.979322972229981;0.979322971963559;0.979322971963559;0.984739839050711;0.997253711453552;0.979322972229981;0.979322971963559;1.01945340659921;2.0399625482764
-0.581585605999525;0.87974735912695;0;1;1;1;1_01;1;01zj03;O-M;1;0.321;0.1355;0.810501906306179;0.837005598584691;0.946827543859395;0.810501907755467;0.810501906306179;0.810501906306179;0.837005598584691;0.946827543859395;0.810501907755467;0.810501906306179;0.581585605999525;0.87974735912695
1.99722529468129;1.96107429022297;1;1;1;1;1_01;1;01zj03;O-M;1;0.2441;0.1698;0.975064821323478;0.984494598004761;0.998955519065315;0.975064821635446;0.975064821323478;0.975064821323478;0.984494598004761;0.998955519065315;0.975064821635446;0.975064821323478;1.99722529468129;1.96107429022297
1.44709238217144;0.699659012459522;1;1;1;1;1_01;1;01zj03;O-M;1;0.2445;0.2289;0.757929860369945;0.804066024196832;0.962470341533748;0.757929862040723;0.757929860369945;0.757929860369945;0.804066024196832;0.962470341533748;0.757929862040723;0.757929860369945;1.44709238217144;0.699659012459522
-1.27262175503054;0.874966252578258;0;1;1;1;1_01;1;01zj03;O-M;1;0.4174;0.1529;0.809203865857167;0.845751617486268;0.967979675169139;0.809203867312548;0.809203865857167;0.809203865857167;0.845751617486268;0.967979675169139;0.809203867312548;0.809203865857167;1.27262175503054;0.874966252578258
1.72802701224626;1.53236840302351;1;1;1;1;1_01;1;01zj03;O-M;1;0.2412;0.2126;0.937284224985125;0.956138544698897;0.995303037772094;0.937284225644788;0.937284224985125;0.937284224985125;0.956138544698897;0.995303037772094;0.937284225644788;0.937284224985125;1.72802701224626;1.53236840302351
0.950242487946263;2.69497414544731;1;1;1;1;1_01;1;01zj03;O-M;1;0.5298;0.1017;0.996480295350956;0.997540880229186;0.999595296784186;0.996480295407463;0.996480295350956;0.996480295350956;0.997540880229186;0.999595296784186;0.996480295407463;0.996480295350956;0.950242487946263;2.69497414544731
-1.59889221941679;0.820780378359739;0;1;1;1;1_01;1;01zj03;O-M;1;0.303;0.1974;0.794114311443098;0.838543111958655;0.974350425841171;0.794114312966903;0.794114311443098;0.794114311443098;0.838543111958655;0.974350425841171;0.794114312966903;0.794114311443098;1.59889221941679;0.820780378359739
-0.569849258359732;2.71569227382498;0;1;1;1;1_01;1;01zj03;O-M;1;0.2239;0.1894;0.996693131996582;0.99754808858334;0.999479011121675;0.996693132050009;0.996693131996582;0.996693131996582;0.99754808858334;0.999479011121675;0.996693132050009;0.996693131996582;0.569849258359732;2.71569227382498
-1.01569633898456;1.63197478945461;0;1;1;1;1_01;1;01zj03;O-M;1;0.2308;0.2131;0.948657601406609;0.96047863678964;0.992084585895301;0.948657601970091;0.948657601406609;0.948657601406609;0.96047863678964;0.992084585895301;0.948657601970091;0.948657601406609;1.01569633898456;1.63197478945461
1.71639126187195;2.20411387311485;1;1;1;1;1_01;1;01zj03;O-M;1;0.2465;0.2906;0.986241831631922;0.991241976556285;0.999220480504511;0.986241831819979;0.986241831631922;0.986241831631922;0.991241976556285;0.999220480504511;0.986241831819979;0.986241831631922;1.71639126187195;2.20411387311485
0.253639956891804;2.64477252668603;1;1;1;1;1_01;1;01zj03;O-M;1;0.7557;0.3281;0.995912707496151;0.996823777977227;0.999184835835844;0.995912707560762;0.995912707496151;0.995912707496151;0.996823777977227;0.999184835835844;0.995912707560762;0.995912707496151;0.253639956891804;2.64477252668603
-1.90393666078592;-1.70842498589874;1;0;0;1;1_01;1;01zj03;O-M;1;0.4624;0.2177;0.04377875718203;0.047563005357912;0.105871115303388;0.0437787576779665;0.04377875718203;0.95622124281797;0.952436994642088;0.894128884696612;0.956221242322034;0.95622124281797;1.90393666078592;1.70842498589874
-1.29109811945776;0.313186233106856;1;1;0;0;1_01;1;01zj03;O-M;1;0.5302;0.1803;0.377069588543547;0.39519829533784;0.553915301176839;0.377069590575521;0.377069588543547;0.622930411456453;0.60480170466216;0.446084698823161;0.622930409424479;0.622930411456453;1.29109811945776;0.313186233106856
-0.980319633956036;1.02079000231339;0;0;1;0;1_01;1;01zj03;O-M;1;0.4314;0.3288;0.846323028941326;0.873847038344576;0.969001619532355;0.846323030208823;0.846323028941326;0.846323028941326;0.873847038344576;0.969001619532355;0.846323030208823;0.846323028941326;0.980319633956036;1.02079000231339
1.93525737914318;1.74831504880614;1;1;1;1;1_01;1;01zj03;O-M;1;0.2305;0.4649;0.959795255594733;0.97379626820771;0.99795572240576;0.959795256057629;0.959795255594733;0.959795255594733;0.97379626820771;0.99795572240576;0.959795256057629;0.959795255594733;1.93525737914318;1.74831504880614
1.8223872472702;1.6088661078026;1;1;1;1;1_01;1;01zj03;O-M;1;0.6344;0.2456;0.946177189097361;0.96338780951218;0.996569028864333;0.946177189682343;0.946177189097361;0.946177189097361;0.96338780951218;0.996569028864333;0.946177189682343;0.946177189097361;1.8223872472702;1.6088661078026
2.1034224746105;2.55313465116942;1;1;1;1;1_01;1;01zj03;O-M;1;0.2474;0.1823;0.994662089243356;0.997071461864412;0.999855092964191;0.994662089325343;0.994662089243356;0.994662089243356;0.997071461864412;0.999855092964191;0.994662089325343;0.994662089243356;2.1034224746105;2.55313465116942
1.74680516846993;2.91649874887007;1;1;1;1;1_01;1;01zj03;O-M;1;0.1999;0.1336;0.998230079285791;0.998991473876701;0.999926463245821;0.998230079316142;0.998230079285791;0.998230079285791;0.998991473876701;0.999926463245821;0.998230079316142;0.998230079285791;1.74680516846993;2.91649874887007
-0.540474856838421;2.88621840739502;0;1;1;1;1_01;1;01zj03;O-M;1;0.2265;0.151;0.998050492600844;0.998568481670677;0.999699786265681;0.998050492633982;0.998050492600844;0.998050492600844;0.998568481670677;0.999699786265681;0.998050492633982;0.998050492600844;0.540474856838421;2.88621840739502
0.536552999854472;0.594474668388281;1;1;1;1;1_01;1;01zj03;O-M;1;0.3277;0.1655;0.72390265990086;0.75661022764491;0.911510271038952;0.723902661689312;0.72390265990086;0.72390265990086;0.75661022764491;0.911510271038952;0.723902661689312;0.72390265990086;0.536552999854472;0.594474668388281
-1.14533268177153;0.983338001015294;0;1;1;1;1_01;1;01zj03;O-M;1;0.3167;0.3989;0.837279443437883;0.868178175768771;0.970887864297067;0.837279444753853;0.837279443437883;0.837279443437883;0.868178175768771;0.970887864297067;0.837279444753853;0.837279443437883;1.14533268177153;0.983338001015294
0.0513388560035999;1.64870866237504;1;1;1;1;1_01;1;01zj03;O-M;1;0.2294;0.2242;0.950396332669296;0.95793702073115;0.985519829924738;0.950396333217521;0.950396332669296;0.950396332669296;0.95793702073115;0.985519829924738;0.950396333217521;0.950396332669296;0.0513388560035999;1.64870866237504
2.06318356841692;1.37140448255086;1;1;1;1;1_01;1;01zj03;O-M;1;0.1843;0.1953;0.914875549553579;0.942435403785332;0.995645491842907;0.91487555038691;0.914875549553579;0.914875549553579;0.942435403785332;0.995645491842907;0.91487555038691;0.914875549553579;2.06318356841692;1.37140448255086
-0.493965387763013;0.23111057068763;1;0;0;1;1_01;1;01zj03;O-M;1;0.4845;0.2168;0.408614451591644;0.433825600796348;0.637255771658463;0.408614453669517;0.408614451591644;0.591385548408356;0.566174399203653;0.362744228341537;0.591385546330483;0.591385548408356;0.493965387763013;0.23111057068763
1.93683340296909;0.541882496352661;1;1;1;1;1_01;1;01zj03;O-M;1;0.2784;0.4066;0.706050272212881;0.769927178103816;0.970909060234919;0.706050274055582;0.706050272212881;0.706050272212881;0.769927178103816;0.970909060234919;0.706050274055582;0.706050272212881;1.93683340296909;0.541882496352661
-1.20616049496748;2.00649480243555;0;1;1;1;1_01;1;01zj03;O-M;1;0.383;0.1519;0.977598258628747;0.983889460542679;0.997487939492426;0.977598258913834;0.977598258628747;0.977598258628747;0.983889460542679;0.997487939492426;0.977598258913834;0.977598258628747;1.20616049496748;2.00649480243555
-0.931094038712562;1.34909265199029;0;1;1;1;1_01;1;01zj03;O-M;1;0.2814;0.1459;0.911346395926023;0.929106865600021;0.983674659878555;0.911346396785032;0.911346395926023;0.911346395926023;0.929106865600021;0.983674659878555;0.911346396785032;0.911346395926023;0.931094038712562;1.34909265199029
0.860845051352868;0.687706246087791;1;0;1;0;1_01;1;01zj03;O-M;1;0.2239;0.6639;0.754181107073314;0.789764787929884;0.937841520890369;0.754181108758002;0.754181107073314;0.754181107073314;0.789764787929884;0.937841520890369;0.754181108758002;0.754181107073314;0.860845051352868;0.687706246087791
